"study_id","site_id","year","month","day","latitude","longitude","Seagrass_species","Min_sed_depth","Vial_ID","Vial_weight","Vial_and_sample_weight","Sample_weight","Subcore_volume","Depth_center","Depth_min","Depth_max","Interval_thickness","DBD","LOI","Sed_Ctot","Sed_Corg","Sed_Cinorg","Sed_N","Sed_P","Sed_d13C","EA_method","Corg_dens_interval","Corg_dens_accu","depth_interval_notes"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O7","13.999","22.439","8.44","7","42.4","36.9","47.9","11","1.20571428571429","2.12337011033096","0.690943002700806","0.647779097569959","0.0431639051308469","0.0317153632640839","0.00546072539274924",NA,"measured","8.59140163119928","40.9585424891162","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O6","13.999","22.803","8.804","7","53.4","47.9","64.2","16.3","1.25771428571429","2.4176815516465","0.63060262799263","0.63060262799263","0","0.0300038317218423","0.00769628676848874","-26.69","measured","12.9278223215154","53.8863648106316","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O5","13.822","22.174","8.352","7","75","64.2","79.2","15","1.19314285714286","3.32461786001616","0.915157049894333","0.915157049894333","0","0.0416341163218021","0.00696723807692308",NA,"measured","16.3786964586803","70.2650612693119","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O4","13.848","20.002","6.154","5","83.4","79.2","100","20.8","1.2308","2.894358777895","0.827422320842743","0.827422320842743","0","0.0205128286033869","0.00770860315614618","-26.45","measured","21.1825409638595","91.4476022331715","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B12","13.146","16.63","3.484","4","1.4","0","2.9","2.9","0.871","4.2267850536441","1.16254103183746","1.16254103183746","0","0.0929289385676384","0.00879782680115274","-23.89","measured","2.93646239231825","2.93646239231825","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B11","13.824","23.507","9.683","9","4.4","2.9","5.7","2.8","1.07588888888889","2.8437380314056",NA,"0.899474339333591","0","0.0929289385676384","0.00764126342105263",NA,"predicted","2.70965645308312","5.64611884540136","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B10","13.851","22.365","8.514","7","7","5.7","8.4","2.7","1.21628571428571","2.40438267221262","0.691469728946686","0.691469728946686","0","0.0550400521606207","0.00471799864485982","-25.25","measured","2.27076683358295","7.91688567898431","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B9","13.2","20.892","7.692","6","9.8","8.4","12.4","4","1.282","2.145468539542",NA,"0.678611699057134","0","0.0550400521606207","0.00520794135135135",NA,"predicted","3.47992079276498","11.3968064717493","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B8","13.094","20.055","6.961","5","15","12.4","17.8","5.4","1.3922","2.33941316415544","0.546473026275635","0.546473026275635","0","0.0414062384516001","0.00434102990963855",NA,"measured","4.10831863477707","15.5051251065264","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B7","13.168","21.851","8.683","7","20.6","17.8","25.8","8","1.24042857142857","2.44390135525442",NA,"0.773005998666972","0","0.0414062384516001","0.0122844120180723",NA,"predicted","7.6708698130575","23.1759949195839","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B6","13.102","24.641","11.539","9","31","25.8","36.4","10.6","1.28211111111111","2.17640320733096","0.61215204000473","0.61215204000473","0","0.0324337221682072","0.0048259367781155","-25.5","measured","8.31937748110162","31.4953724006855","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B5","13.186","22.398","9.212","7","41.8","36.4","47.2","10.8","1.316","2.6679221594475","1.4461522102356","1.4461522102356","0","0.055918462574482","0.00694497853035144",NA,"measured","20.5538721336365","52.049244534322","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B4","13.219","24.125","10.906","8","52.6","47.2","63.1","15.9","1.36325","0.992225859247187","0.270214878022671","0.270214878022671","0","0.0400378033518791","0.00102511199101796","-24.955","measured","5.85708987618405","57.906334410506","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B3","13.659","23.358","9.699","7","73.6","63.1","78.9","15.8","1.38557142857143","0.808407437348335","0.311126530170441","0.311126530170441","0","0","0.00372394824695122",NA,"measured","6.81119088782073","64.7175252983267","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS7",2024,5,9,"29.0801","126.2233","Halodule pinifolia","170","B2","13.682","26.205","12.523","9","84.2","78.9","100","21.1","1.39144444444444","0.943779175969115","0.15305869281292","0.15305869281292","0","0","0.00105349970769231","-26.53","measured","4.49372329033663","69.2112485886634","10cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C11","13.037","17.682","4.645","4","1.6","0","2.8","2.8","1.16125","1.92345055372062","0.424371629953384","0.424371629953384","0","0","0.0093876922972973","-21.94","measured","1.37984435479343","1.37984435479343","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C10","13.138","20.435","7.297","6","4","2.8","5.4","2.6","1.21616666666667","1.54219921833735",NA,"0.487797612760105","0","0","0.00499827579207921",NA,"predicted","1.54243231146788","2.92227666626131","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C9","13.759","22.774","9.015","7","6.8","5.4","8.3","2.9","1.28785714285714","1.5212399540758",NA,"0.481168197474175","0","0","0.0060123426923077",NA,"predicted","1.79706011009516","4.71933677635646","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C8","13.857","23.883","10.026","8","9.8","8.3","12.2","3.9","1.25325","2.18936047628194","0.590688049793243","0.590688049793243","0","0","0.00515835041925466",NA,"measured","2.88709121377319","7.60642799012965","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C7","13.777","25.125","11.348","9","14.6","12.2","17.5","5.3","1.26088888888889","2.28905277272286",NA,"0.72402739201224","0","0","0.0064768914057508",NA,"predicted","4.838465897349","12.4448938874787","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C6","13.197","24.944","11.747","9","20.4","17.5","25.7","8.2","1.30522222222222","2.13599477660665","0.537748515605927","0.537748515605927","0","0.0405342020094395","0.0101890355732484",NA,"measured","5.75542676279412","18.2003206502728","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C5","13.142","25.592","12.45","9","31","25.7","36.4","10.7","1.38333333333333","1.67705869705431","0.304479241371155","0.304479241371155","0","0.0311272423714399","0.00832264996815287","-23.53","measured","4.50680023769538","22.7071208879682","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C4","13.128","25.683","12.555","9","41.8","36.4","47.1","10.7","1.395","2.11274758760787","0.452457129955292","0.452457129955292","0","0","0.00759015636923077",NA,"measured","6.75360135027766","29.4607222382458","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C3","13.119","20.12","7.001","5","52.4","47.1","62.6","15.5","1.4002","1.61368717799168","0.287168428301811","0.287168428301811","0","0.0119350580498576","0.0104232661682243","-23.55","measured","6.23244511627704","35.6931673545228","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C2","13.243","24.364","11.121","8","72.8","62.6","80.8","18.2","1.390125","1.36620770626538","0.203154668211937","0.203154668211937","0","0","0.00887455203488372",NA,"measured","5.13986897329576","40.8330363278186","5cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS9",2024,5,9,"29.12","125.9052","Halodule pinifolia","200","C1","13.101","24.751","11.65","8","88.8","80.8","100","19.2","1.45625","1.55387063558929","0.191979274153709","0.191979274153709","0","0","0.0104223337738854","-23.95","measured","5.36774050533772","46.2007768331563","5cm stopper to sed surface"
